"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-21"
"config.yaml" "bb5300a623a20d94b10201c92c6e31d7" "site/built/config.yaml" "2026-02-21"
"index.md" "90ee7c1628e0281065ff2657ab7c942b" "site/built/index.md" "2026-02-21"
"episodes/00-connecting.md" "b85331ca8980fca742d3b1469ed5bd97" "site/built/00-connecting.md" "2026-03-02"
"episodes/01-hello-world.md" "a0f801ca40091745195cf5caa662deb3" "site/built/01-hello-world.md" "2026-02-21"
"episodes/011-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/011-break.md" "2026-02-21"
"episodes/02-variables.md" "298e266e772038f8bfed6a186a133770" "site/built/02-variables.md" "2026-02-21"
"episodes/03-if-statements.md" "ed1aedf2518a20c875996deed5f73b52" "site/built/03-if-statements.md" "2026-02-21"
"episodes/031-lunch.md" "3b10ca501af631e66b13e95cea514360" "site/built/031-lunch.md" "2026-02-21"
"episodes/04-do-statements.md" "3765735528efb0578f1040ae53a96b94" "site/built/04-do-statements.md" "2026-02-21"
"episodes/05-arrays.md" "9f65bd528dc4f6b5fc97ac2012d18961" "site/built/05-arrays.md" "2026-02-21"
"episodes/06-array-expressions.md" "b2fcad1ae6cd23431fb8fb88990401fc" "site/built/06-array-expressions.md" "2026-02-21"
"episodes/061-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/061-break.md" "2026-02-21"
"episodes/07-exercise.md" "c7ac55ee34410720319cbee6b6a4c8a6" "site/built/07-exercise.md" "2026-02-21"
"episodes/08-modules.md" "91e7fe7565d07ddf0e80c766c794db8a" "site/built/08-modules.md" "2026-02-21"
"episodes/09-functions-subroutines.md" "9dd9ab7fc510f65a9ef4fe3433515c57" "site/built/09-functions-subroutines.md" "2026-02-21"
"episodes/10-dummy-array-arguments.md" "e8a54d42742ceadcbd73e474165ce9b2" "site/built/10-dummy-array-arguments.md" "2026-02-21"
"episodes/101-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/101-break.md" "2026-02-21"
"episodes/11-characters-strings.md" "caf375e7b3708dfccb5664c65df9db69" "site/built/11-characters-strings.md" "2026-02-21"
"episodes/12-read-write.md" "4e2c0415105b62e2b24791bed9b31468" "site/built/12-read-write.md" "2026-02-21"
"episodes/121-lunch.md" "3b10ca501af631e66b13e95cea514360" "site/built/121-lunch.md" "2026-02-21"
"episodes/13-IO.md" "5147fdd4d9e8acfcd38ebd12da775710" "site/built/13-IO.md" "2026-02-21"
"episodes/14-namelists.md" "b6ed58c9b3c85906c69ec0babd360d00" "site/built/14-namelists.md" "2026-02-21"
"episodes/141-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/141-break.md" "2026-02-21"
"episodes/15-exercise.md" "ddecbb31e12a1dc0aa116eba781ca4d3" "site/built/15-exercise.md" "2026-02-21"
"episodes/16-data-structures.md" "235b54d17772397c803eaca4fd27f97d" "site/built/16-data-structures.md" "2026-02-21"
"episodes/17-pointers.md" "884a4b7b50957871643c5d52ec31ecb2" "site/built/17-pointers.md" "2026-02-21"
"episodes/18-further-functions.md" "45f109f0f5ac4e600ce3e7c5e128bb8b" "site/built/18-further-functions.md" "2026-02-21"
"episodes/181-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/181-break.md" "2026-02-21"
"episodes/19-intrinsic-functions.md" "49c8e925e71cee517f06d39118976f2f" "site/built/19-intrinsic-functions.md" "2026-02-21"
"episodes/191-lunch.md" "3b10ca501af631e66b13e95cea514360" "site/built/191-lunch.md" "2026-02-21"
"episodes/20-conclusions.md" "8832ab4e15cf18db837c9911178322e6" "site/built/20-conclusions.md" "2026-02-21"
"episodes/21-conjugate-gradient.md" "9af693d97d47ec24b60db8deaa02ef18" "site/built/21-conjugate-gradient.md" "2026-02-21"
"episodes/211-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/211-break.md" "2026-02-21"
"episodes/22-exercises.md" "812c7405bb8eb9f8380496ed5d7a2618" "site/built/22-exercises.md" "2026-02-21"
"instructors/instructor-notes.md" "77d0fa360b86566a0bb830f0e5c49c1b" "site/built/instructor-notes.md" "2026-02-21"
"learners/discuss.md" "65f226e3c06f5860af57aada04924c69" "site/built/discuss.md" "2026-02-21"
"learners/reference.md" "71e85f5a0a8e3557a56c931138742265" "site/built/reference.md" "2026-02-21"
"learners/setup.md" "ce843daa9aefe0cbe9e503a02621f47d" "site/built/setup.md" "2026-02-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-21"
